epoch,loss,score,idx_0,idx_1,idx_2,idx_3,idx_4,idx_5,idx_6,idx_7,idx_8,idx_9,reordered_0,reordered_1,reordered_2,reordered_3,reordered_4,reordered_5,reordered_6,reordered_7,reordered_8,reordered_9
0,100.00088500976562,42,0.00021529500372707844,0.11089581996202469,0.2247164100408554,0.3308391571044922,0.4499548375606537,0.5500451922416687,0.6674460172653198,0.7769984006881714,0.8888888955116272,1.0,0.7949384450912476,0.7923142910003662,0.8106992840766907,0.780298113822937,0.8286921381950378,0.7615271806716919,0.7765124440193176,0.7670127749443054,0.7914383411407471,0.7982176542282104
1,100.0001449584961,42,0.00043059024028480053,0.11068052798509598,0.2272106111049652,0.3283449709415436,0.45546525716781616,0.5445348024368286,0.6682254076004028,0.7762190103530884,0.8888888955116272,1.0,0.7949384450912476,0.7923142910003662,0.8106992840766907,0.780298113822937,0.8286921381950378,0.7615271806716919,0.7765124440193176,0.7670127749443054,0.7914383411407471,0.7982176542282104
2,99.99939727783203,42,0.000645885884296149,0.11046523600816727,0.229704812169075,0.3258507549762726,0.46097567677497864,0.5390244126319885,0.6690047979354858,0.7754396200180054,0.8888888955116272,1.0,0.7949384450912476,0.7923142910003662,0.8106992840766907,0.780298113822937,0.8286921381950378,0.7615271806716919,0.7765124440193176,0.7670127749443054,0.7914383411407471,0.7982176542282104
3,99.9986572265625,42,0.0008611819939687848,0.11024993658065796,0.232199028134346,0.3233565390110016,0.4664860963821411,0.5335139632225037,0.6697841882705688,0.7746602296829224,0.8888888955116272,1.0,0.7949384450912476,0.7923142910003662,0.8106992840766907,0.780298113822937,0.8286921381950378,0.7615271806716919,0.7765124440193176,0.7670127749443054,0.7914383411407471,0.7982176542282104
4,99.9979019165039,42,0.001076478511095047,0.11003463715314865,0.234693244099617,0.3208623230457306,0.471996545791626,0.5280035138130188,0.6705635786056519,0.7738808393478394,0.8888888955116272,1.0,0.7949384450912476,0.7923142910003662,0.8106992840766907,0.780298113822937,0.8286921381950378,0.7615271806716919,0.7765124440193176,0.7670127749443054,0.7914383411407471,0.7982176542282104
5,99.99715423583984,42,0.0012917756102979183,0.10981933772563934,0.2371874749660492,0.3183681070804596,0.4775070548057556,0.5224930047988892,0.6713429689407349,0.7731014490127563,0.8888888955116272,1.0,0.7949384450912476,0.7923142910003662,0.8106992840766907,0.780298113822937,0.8286921381950378,0.7615271806716919,0.7765124440193176,0.7670127749443054,0.7914383411407471,0.7982176542282104
6,99.99641418457031,42,0.001507073757238686,0.10960403829813004,0.23968170583248138,0.3158738613128662,0.48301762342453003,0.5169824361801147,0.6721223592758179,0.7723220586776733,0.8888888955116272,1.0,0.7949384450912476,0.7923142910003662,0.8106992840766907,0.780298113822937,0.8286921381950378,0.7615271806716919,0.7765124440193176,0.7670127749443054,0.7914383411407471,0.7982176542282104
7,99.99567413330078,42,0.0017223733011633158,0.10938873887062073,0.24217596650123596,0.3133796155452728,0.48852837085723877,0.511471688747406,0.6729017496109009,0.7715426683425903,0.8888888955116272,1.0,0.7949384450912476,0.7923142910003662,0.8106992840766907,0.780298113822937,0.8286921381950378,0.7615271806716919,0.7765124440193176,0.7670127749443054,0.7914383411407471,0.7982176542282104
8,99.99491882324219,42,0.0019376749405637383,0.10917343944311142,0.24467025697231293,0.31088533997535706,0.4940395653247833,0.5059605240821838,0.6736811399459839,0.7707632780075073,0.8888888955116272,1.0,0.7949384450912476,0.7923142910003662,0.8106992840766907,0.780298113822937,0.8286921381950378,0.7615271806716919,0.7765124440193176,0.7670127749443054,0.7914383411407471,0.7982176542282104
9,99.99418640136719,42,0.002152982633560896,0.10895813256502151,0.24716462194919586,0.3083909749984741,0.49955299496650696,0.5004470944404602,0.6744605898857117,0.7699838280677795,0.8888888955116272,1.0,0.7949384450912476,0.7923142910003662,0.8106992840766907,0.780298113822937,0.8286921381950378,0.7615271806716919,0.7765124440193176,0.7670127749443054,0.7914383411407471,0.7982176542282104
10,99.9934310913086,40,0.0023684396874159575,0.10874267667531967,0.24966073036193848,0.3058948814868927,0.5056174397468567,0.4943826496601105,0.6752405762672424,0.7692038416862488,0.8888888955116272,1.0,0.7949384450912476,0.7923142910003662,0.8106992840766907,0.780298113822937,0.7615271806716919,0.8286921381950378,0.7765124440193176,0.7670127749443054,0.7914383411407471,0.7982176542282104
11,100.00330352783203,40,0.0025765523314476013,0.1085345670580864,0.25207170844078064,0.3049725592136383,0.5097556114196777,0.4928939938545227,0.6718558073043823,0.7684504389762878,0.8888888955116272,1.0,0.7949384450912476,0.7923142910003662,0.8106992840766907,0.780298113822937,0.7615271806716919,0.8286921381950378,0.7765124440193176,0.7670127749443054,0.7914383411407471,0.7982176542282104
12,100.00292205810547,40,0.002784665208309889,0.10832645744085312,0.2544826865196228,0.3040502369403839,0.5138937830924988,0.49140533804893494,0.6684710383415222,0.7676970362663269,0.8888888955116272,1.0,0.7949384450912476,0.7923142910003662,0.8106992840766907,0.780298113822937,0.7615271806716919,0.8286921381950378,0.7765124440193176,0.7670127749443054,0.7914383411407471,0.7982176542282104
13,100.0025405883789,40,0.00299277831800282,0.10811834782361984,0.25689366459846497,0.3031279146671295,0.5180319547653198,0.48991668224334717,0.6650862693786621,0.766943633556366,0.8888888955116272,1.0,0.7949384450912476,0.7923142910003662,0.8106992840766907,0.780298113822937,0.7615271806716919,0.8286921381950378,0.7765124440193176,0.7670127749443054,0.7914383411407471,0.7982176542282104
14,100.00215911865234,40,0.003200891427695751,0.10791023820638657,0.25930464267730713,0.3022055923938751,0.5221701264381409,0.4884280264377594,0.661701500415802,0.766190230846405,0.8888888955116272,1.0,0.7949384450912476,0.7923142910003662,0.8106992840766907,0.780298113822937,0.7615271806716919,0.8286921381950378,0.7765124440193176,0.7670127749443054,0.7914383411407471,0.7982176542282104
15,100.00177764892578,40,0.0034090050030499697,0.10770212113857269,0.2617156207561493,0.3012832701206207,0.5263082981109619,0.48693937063217163,0.6583167314529419,0.7654368281364441,0.8888888955116272,1.0,0.7949384450912476,0.7923142910003662,0.8106992840766907,0.780298113822937,0.7615271806716919,0.8286921381950378,0.7765124440193176,0.7670127749443054,0.7914383411407471,0.7982176542282104
